date,anchor_date,actual_label,predicted_label,predicted_probability,predicted_return,direction_correct,actual_return,strategy_return,model,window_id,train_start_date,train_end_date,val_start_date,val_end_date,test_date,equity
2020-09-01,2020-07-01,1,1,0.8333333333333334,,1,0.0624192854068015,0.0624192854068015,top6_h2_hard_vote,0,,,,,2020-09-01,1.0624192854068015
2020-10-01,2020-08-01,1,0,0.16666666666666666,,0,0.1587091069849691,-0.1587091069849691,top6_h2_hard_vote,1,,,,,2020-10-01,0.8938036693762791
2020-11-01,2020-09-01,1,0,0.5,,0,0.0538897893030794,-0.0538897893030794,top6_h2_hard_vote,2,,,,,2020-11-01,0.8456367779552721
2020-12-01,2020-10-01,1,0,0.3333333333333333,,0,0.0461655856543303,-0.0461655856543303,top6_h2_hard_vote,3,,,,,2020-12-01,0.8065974608501262
2021-01-01,2020-11-01,1,0,0.16666666666666666,,0,0.0434448289119568,-0.0434448289119568,top6_h2_hard_vote,4,,,,,2021-01-01,0.7715549721626737
2021-02-01,2020-12-01,1,0,0.3333333333333333,,0,0.012764405543399,-0.012764405543399,top6_h2_hard_vote,5,,,,,2021-02-01,0.7617065315989634
2021-03-01,2021-01-01,0,0,0.3333333333333333,,1,-0.0305821665438467,0.0305821665438467,top6_h2_hard_vote,6,,,,,2021-03-01,0.7850011676058587
2021-04-01,2021-02-01,0,0,0.3333333333333333,,1,-0.0158444364422037,0.0158444364422037,top6_h2_hard_vote,7,,,,,2021-04-01,0.7974390687130454
2021-05-01,2021-03-01,1,1,1.0,,1,0.0133029266438615,0.0133029266438615,top6_h2_hard_vote,8,,,,,2021-05-01,0.8080473421470843
2021-06-01,2021-04-01,0,0,0.5,,1,-0.0439077936333699,0.0439077936333699,top6_h2_hard_vote,9,,,,,2021-06-01,0.8435269180920715
2021-07-01,2021-05-01,0,0,0.16666666666666666,,1,-0.0348837209302325,0.0348837209302325,top6_h2_hard_vote,10,,,,,2021-07-01,0.8729522756999343
2021-08-01,2021-06-01,0,0,0.0,,1,-0.0482204362801377,0.0482204362801377,top6_h2_hard_vote,11,,,,,2021-08-01,0.9150464152859242
2021-09-01,2021-07-01,0,0,0.16666666666666666,,1,-0.020598523124757,0.020598523124757,top6_h2_hard_vote,12,,,,,2021-09-01,0.9338950200314173
2021-10-01,2021-08-01,1,1,0.6666666666666666,,1,0.0562927221552069,0.0562927221552069,top6_h2_hard_vote,13,,,,,2021-10-01,0.9864665129161774
2021-11-01,2021-09-01,1,1,1.0,,1,0.0496031746031746,0.0496031746031746,top6_h2_hard_vote,14,,,,,2021-11-01,1.0353983835965435
2021-12-01,2021-10-01,1,1,0.8333333333333334,,1,0.0171298058622002,0.0171298058622002,top6_h2_hard_vote,15,,,,,2021-12-01,1.0531345568975883
2022-01-01,2021-11-01,1,1,0.8333333333333334,,1,0.0446124763705104,0.0446124763705104,top6_h2_hard_vote,16,,,,,2022-01-01,1.10011749743215
