scope,dataset,model,run_id,catalog_status,source_path,github_target_path,files,bytes,storage,conflict
experiment artifact,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,PASS,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\artifacts.tar.gz!/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/,48,38258128,Git LFS (*.joblib),New run ID expected; verify remote immediately before staging
experiment artifact,corn_factors_daily_v2,dlinear,2026-07-20-19-21-00-zzm,SKIPPED_COMPLETED,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\artifacts.tar.gz!/checkpoints/corn_factors_daily_v2/dlinear/2026-07-20-19-21-00-zzm,daily corn/checkpoints/corn_factors_daily_v2/dlinear/2026-07-20-19-21-00-zzm/,48,3269744,Git LFS (*.joblib),May already exist remotely; skip identical files and abort on differences
experiment artifact,corn_factors_daily_v2,gradient_boosting,2026-07-21-11-29-40-model-catalog-autodl,PASS,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\artifacts.tar.gz!/checkpoints/corn_factors_daily_v2/gradient_boosting/2026-07-21-11-29-40-model-catalog-autodl,daily corn/checkpoints/corn_factors_daily_v2/gradient_boosting/2026-07-21-11-29-40-model-catalog-autodl/,48,14250080,Git LFS (*.joblib),New run ID expected; verify remote immediately before staging
experiment artifact,corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\artifacts.tar.gz!/checkpoints/corn_factors_daily_v2/itransformer/2026-07-21-12-08-45-model-catalog-autodl,daily corn/checkpoints/corn_factors_daily_v2/itransformer/2026-07-21-12-08-45-model-catalog-autodl/,48,5207840,Git LFS (*.joblib),New run ID expected; verify remote immediately before staging
experiment artifact,corn_factors_daily_v2,knn,2026-07-20-16-44-44-model-catalog-autodl,SKIPPED_COMPLETED,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\artifacts.tar.gz!/checkpoints/corn_factors_daily_v2/knn/2026-07-20-16-44-44-model-catalog-autodl,daily corn/checkpoints/corn_factors_daily_v2/knn/2026-07-20-16-44-44-model-catalog-autodl/,48,419794016,Git LFS (*.joblib),May already exist remotely; skip identical files and abort on differences
experiment artifact,corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\artifacts.tar.gz!/checkpoints/corn_factors_daily_v2/lightgbm/2026-07-21-11-29-40-model-catalog-autodl,daily corn/checkpoints/corn_factors_daily_v2/lightgbm/2026-07-21-11-29-40-model-catalog-autodl/,48,88971456,Git LFS (*.joblib),New run ID expected; verify remote immediately before staging
experiment artifact,corn_factors_daily_v2,lnn,2026-07-21-11-41-08-model-catalog-autodl,PASS,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\artifacts.tar.gz!/checkpoints/corn_factors_daily_v2/lnn/2026-07-21-11-41-08-model-catalog-autodl,daily corn/checkpoints/corn_factors_daily_v2/lnn/2026-07-21-11-41-08-model-catalog-autodl/,48,4526048,Git LFS (*.joblib),New run ID expected; verify remote immediately before staging
experiment artifact,corn_factors_daily_v2,lstm,2026-07-20-16-33-41-model-catalog-autodl,SKIPPED_COMPLETED,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\artifacts.tar.gz!/checkpoints/corn_factors_daily_v2/lstm/2026-07-20-16-33-41-model-catalog-autodl,daily corn/checkpoints/corn_factors_daily_v2/lstm/2026-07-20-16-33-41-model-catalog-autodl/,48,28652394,Git LFS (*.joblib),May already exist remotely; skip identical files and abort on differences
experiment artifact,corn_factors_daily_v2,mafs,2026-07-21-11-59-31-model-catalog-autodl,PASS,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\artifacts.tar.gz!/checkpoints/corn_factors_daily_v2/mafs/2026-07-21-11-59-31-model-catalog-autodl,daily corn/checkpoints/corn_factors_daily_v2/mafs/2026-07-21-11-59-31-model-catalog-autodl/,48,12227360,Git LFS (*.joblib),New run ID expected; verify remote immediately before staging
experiment artifact,corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\artifacts.tar.gz!/checkpoints/corn_factors_daily_v2/patchtst/2026-07-21-12-04-54-model-catalog-autodl,daily corn/checkpoints/corn_factors_daily_v2/patchtst/2026-07-21-12-04-54-model-catalog-autodl/,48,7406048,Git LFS (*.joblib),New run ID expected; verify remote immediately before staging
experiment artifact,corn_factors_daily_v2,raft,2026-07-21-11-56-57-model-catalog-autodl,PASS,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\artifacts.tar.gz!/checkpoints/corn_factors_daily_v2/raft/2026-07-21-11-56-57-model-catalog-autodl,daily corn/checkpoints/corn_factors_daily_v2/raft/2026-07-21-11-56-57-model-catalog-autodl/,48,3952672,Git LFS (*.joblib),New run ID expected; verify remote immediately before staging
experiment artifact,corn_factors_daily_v2,random_forest,2026-07-20-16-27-20-model-catalog-autodl,SKIPPED_COMPLETED,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\artifacts.tar.gz!/checkpoints/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl,daily corn/checkpoints/corn_factors_daily_v2/random_forest/2026-07-20-16-27-20-model-catalog-autodl/,48,910720166,Git LFS (*.joblib),May already exist remotely; skip identical files and abort on differences
experiment artifact,corn_factors_daily_v2,rnn,2026-07-21-11-38-39-model-catalog-autodl,PASS,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\artifacts.tar.gz!/checkpoints/corn_factors_daily_v2/rnn/2026-07-21-11-38-39-model-catalog-autodl,daily corn/checkpoints/corn_factors_daily_v2/rnn/2026-07-21-11-38-39-model-catalog-autodl/,48,5892224,Git LFS (*.joblib),New run ID expected; verify remote immediately before staging
experiment artifact,corn_factors_daily_v2,simpletm,2026-07-21-11-50-28-model-catalog-autodl,PASS,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\artifacts.tar.gz!/checkpoints/corn_factors_daily_v2/simpletm/2026-07-21-11-50-28-model-catalog-autodl,daily corn/checkpoints/corn_factors_daily_v2/simpletm/2026-07-21-11-50-28-model-catalog-autodl/,48,5584928,Git LFS (*.joblib),New run ID expected; verify remote immediately before staging
